day;cohort_day;IdLabel;IdRFID;weight;cohort;cage;discard;cond;loc;prob;rewarding
5;5;Ind1;0417691CE9;8.312;1;1;0;plast;2;0.5;1
5;5;Ind1;0417691CE9;8.312;1;1;0;plast;9;0.5;1
5;5;Ind2;0416ECE6E6;8.084;1;1;0;plast;11;0.5;1
5;5;Ind2;0416ECE6E6;8.084;1;1;0;plast;4;0.5;1
5;5;Ind3;0417692202;7.436;1;1;0;plast;1;0.5;1
5;5;Ind3;0417692202;7.436;1;1;0;plast;7;0.5;1
5;5;Ind4;0416D4DC74;7.801;1;1;0;plast;10;0.5;1
5;5;Ind4;0416D4DC74;7.801;1;1;0;plast;5;0.5;1
5;5;Ind5;0416ECE147;9.086;1;1;0;plast;3;0.5;1
5;5;Ind5;0416ECE147;9.086;1;1;0;plast;8;0.5;1
5;5;Ind6;041768F309;8.923;1;1;0;plast;12;0.5;1
5;5;Ind6;041768F309;8.923;1;1;0;plast;6;0.5;1
5;5;Ind7;0416D4F295;7.634;1;1;0;plast;7;0.5;1
5;5;Ind7;0416D4F295;7.634;1;1;0;plast;2;0.5;1
5;5;Ind8;041769339B;8.47;1;1;0;plast;4;0.5;1
5;5;Ind8;041769339B;8.47;1;1;0;plast;10;0.5;1
5;5;Ind9;04176922C9;8.653;1;1;1;plast;8;0.5;1
5;5;Ind9;04176922C9;8.653;1;1;1;plast;1;0.5;1
5;5;Ind10;04162DD332;7.841;1;1;0;plast;6;0.5;1
5;5;Ind10;04162DD332;7.841;1;1;0;plast;11;0.5;1
5;5;Ind11;0416ECC6BB;8.93;1;1;0;plast;9;0.5;1
5;5;Ind11;0416ECC6BB;8.93;1;1;0;plast;3;0.5;1
5;5;Ind12;0416D4EEC0;8.251;1;1;0;plast;5;0.5;1
5;5;Ind12;0416D4EEC0;8.251;1;1;0;plast;12;0.5;1
6;6;Ind1;0417691CE9;8.329;1;1;0;plast;12;0.3;1
6;6;Ind1;0417691CE9;8.329;1;1;0;plast;6;0.3;1
6;6;Ind2;0416ECE6E6;8.034;1;1;0;plast;2;0.3;1
6;6;Ind2;0416ECE6E6;8.034;1;1;0;plast;9;0.3;1
6;6;Ind3;0417692202;7.699;1;1;0;plast;11;0.3;1
6;6;Ind3;0417692202;7.699;1;1;0;plast;4;0.3;1
6;6;Ind4;0416D4DC74;7.964;1;1;0;plast;1;0.3;1
6;6;Ind4;0416D4DC74;7.964;1;1;0;plast;7;0.3;1
6;6;Ind5;041768F941;9.143;1;1;0;plast;10;0.3;1
6;6;Ind5;041768F941;9.143;1;1;0;plast;5;0.3;1
6;6;Ind6;0417692DDF;8.846;1;1;0;plast;3;0.3;1
6;6;Ind6;0417692DDF;8.846;1;1;0;plast;8;0.3;1
6;6;Ind7;0416D4F295;7.818;1;1;0;plast;5;0.83;1
6;6;Ind7;0416D4F295;7.818;1;1;0;plast;12;0.83;1
6;6;Ind8;041769339B;8.608;1;1;0;plast;7;0.83;1
6;6;Ind8;041769339B;8.608;1;1;0;plast;2;0.83;1
6;6;Ind9;04176922C9;8.914;1;1;>01:42<03:27;plast;4;0.83;1
6;6;Ind9;04176922C9;8.914;1;1;>01:42<03:27;plast;10;0.83;1
6;6;Ind10;04162DD332;7.86;1;1;0;plast;8;0.83;1
6;6;Ind10;04162DD332;7.86;1;1;0;plast;1;0.83;1
6;6;Ind11;0416ECC6BB;8.999;1;1;0;plast;6;0.83;1
6;6;Ind11;0416ECC6BB;8.999;1;1;0;plast;11;0.83;1
6;6;Ind12;0416D4EEC0;8.285;1;1;0;plast;9;0.83;1
6;6;Ind12;0416D4EEC0;8.285;1;1;0;plast;3;0.83;1
7;7;Ind1;0417691CE9;8.166;1;1;0;plast;9;0.3;1
7;7;Ind1;0417691CE9;8.166;1;1;0;plast;3;0.3;1
7;7;Ind2;0416ECE6E6;8.011;1;1;0;plast;5;0.3;1
7;7;Ind2;0416ECE6E6;8.011;1;1;0;plast;12;0.3;1
7;7;Ind3;0417692202;7.47;1;1;0;plast;7;0.3;1
7;7;Ind3;0417692202;7.47;1;1;0;plast;2;0.3;1
7;7;Ind4;0416D4DC74;7.743;1;1;0;plast;4;0.3;1
7;7;Ind4;0416D4DC74;7.743;1;1;0;plast;10;0.3;1
7;7;Ind5;041768F941;8.968;1;1;0;plast;8;0.3;1
7;7;Ind5;041768F941;8.968;1;1;0;plast;1;0.3;1
7;7;Ind6;0417692DDF;8.817;1;1;0;plast;6;0.3;1
7;7;Ind6;0417692DDF;8.817;1;1;0;plast;11;0.3;1
7;7;Ind7;0416D4F295;7.726;1;1;0;plast;3;0.83;1
7;7;Ind7;0416D4F295;7.726;1;1;0;plast;8;0.83;1
7;7;Ind8;041769339B;8.366;1;1;0;plast;12;0.83;1
7;7;Ind8;041769339B;8.366;1;1;0;plast;6;0.83;1
7;7;Ind9;04176922C9;8.726;1;1;0;plast;2;0.83;1
7;7;Ind9;04176922C9;8.726;1;1;0;plast;9;0.83;1
7;7;Ind10;04162DD332;7.012;1;1;1;plast;11;0.83;1
7;7;Ind10;04162DD332;7.012;1;1;1;plast;4;0.83;1
7;7;Ind11;0416ECC6BB;8.713;1;1;0;plast;1;0.83;1
7;7;Ind11;0416ECC6BB;8.713;1;1;0;plast;7;0.83;1
7;7;Ind12;0416D4EEC0;8.303;1;1;0;plast;10;0.83;1
7;7;Ind12;0416D4EEC0;8.303;1;1;0;plast;5;0.83;1
8;8;Ind1;0417691CE9;7.796;1;1;0;plast;6;0.3;1
8;8;Ind1;0417691CE9;7.796;1;1;0;plast;11;0.3;1
8;8;Ind2;0416ECE6E6;7.883;1;1;1;plast;9;0.3;1
8;8;Ind2;0416ECE6E6;7.883;1;1;1;plast;3;0.3;1
8;8;Ind3;0417692202;7.215;1;1;0;plast;5;0.3;1
8;8;Ind3;0417692202;7.215;1;1;0;plast;12;0.3;1
8;8;Ind4;0416D4DC74;7.498;1;1;1;plast;7;0.3;1
8;8;Ind4;0416D4DC74;7.498;1;1;1;plast;2;0.3;1
8;8;Ind5;041768F941;8.903;1;1;0;plast;4;0.3;1
8;8;Ind5;041768F941;8.903;1;1;0;plast;10;0.3;1
8;8;Ind6;0417692DDF;8.787;1;1;0;plast;8;0.3;1
8;8;Ind6;0417692DDF;8.787;1;1;0;plast;1;0.3;1
8;8;Ind7;0416D4F295;7.535;1;1;0;plast;10;0.83;1
8;8;Ind7;0416D4F295;7.535;1;1;0;plast;5;0.83;1
8;8;Ind8;041769339B;8.15;1;1;0;plast;3;0.83;1
8;8;Ind8;041769339B;8.15;1;1;0;plast;8;0.83;1
8;8;Ind9;04176922C9;8.376;1;1;1;plast;12;0.83;1
8;8;Ind9;04176922C9;8.376;1;1;1;plast;6;0.83;1
8;8;Ind10;04162DD332;7.429;1;1;0;plast;2;0.83;1
8;8;Ind10;04162DD332;7.429;1;1;0;plast;9;0.83;1
8;8;Ind11;0416ECC6BB;8.741;1;1;1;plast;11;0.83;1
8;8;Ind11;0416ECC6BB;8.741;1;1;1;plast;4;0.83;1
8;8;Ind12;0416D4EEC0;8.177;1;1;1;plast;1;0.83;1
8;8;Ind12;0416D4EEC0;8.177;1;1;1;plast;7;0.83;1
9;9;Ind1;0417691CE9;7.791;1;1;0;plast;8;0.3;1
9;9;Ind1;0417691CE9;7.791;1;1;0;plast;1;0.3;1
9;9;Ind2;0416ECE6E6;7.768;1;1;0;plast;6;0.3;1
9;9;Ind2;0416ECE6E6;7.768;1;1;0;plast;11;0.3;1
9;9;Ind3;0417692202;7.109;1;1;0;plast;9;0.3;1
9;9;Ind3;0417692202;7.109;1;1;0;plast;3;0.3;1
9;9;Ind4;0416D4DC74;7.38;1;1;0;plast;5;0.3;1
9;9;Ind4;0416D4DC74;7.38;1;1;0;plast;12;0.3;1
9;9;Ind5;041768F941;8.798;1;1;0;plast;7;0.3;1
9;9;Ind5;041768F941;8.798;1;1;0;plast;2;0.3;1
9;9;Ind6;0417692DDF;8.895;1;1;0;plast;4;0.3;1
9;9;Ind6;0417692DDF;8.895;1;1;0;plast;10;0.3;1
9;9;Ind7;0416D4F295;7.423;1;1;0;plast;1;0.83;1
9;9;Ind7;0416D4F295;7.423;1;1;0;plast;7;0.83;1
9;9;Ind8;041769339B;8.022;1;1;0;plast;10;0.83;1
9;9;Ind8;041769339B;8.022;1;1;0;plast;5;0.83;1
9;9;Ind9;04176922C9;8.079;1;1;0;plast;3;0.83;1
9;9;Ind9;04176922C9;8.079;1;1;0;plast;8;0.83;1
9;9;Ind10;04162DD332;7.372;1;1;0;plast;12;0.83;1
9;9;Ind10;04162DD332;7.372;1;1;0;plast;6;0.83;1
9;9;Ind11;0416ECC6BB;8.513;1;1;0;plast;2;0.83;1
9;9;Ind11;0416ECC6BB;8.513;1;1;0;plast;9;0.83;1
9;9;Ind12;0416D4EEC0;8.065;1;1;0;plast;11;0.83;1
9;9;Ind12;0416D4EEC0;8.065;1;1;0;plast;4;0.83;1
10;10;Ind1;0417691CE9;8.182;1;1;0;plast;4;0.83;1
10;10;Ind1;0417691CE9;8.182;1;1;0;plast;10;0.83;1
10;10;Ind2;0416ECE6E6;7.933;1;1;0;plast;8;0.83;1
10;10;Ind2;0416ECE6E6;7.933;1;1;0;plast;1;0.83;1
10;10;Ind3;0417692202;7.511;1;1;0;plast;6;0.83;1
10;10;Ind3;0417692202;7.511;1;1;0;plast;11;0.83;1
10;10;Ind4;0416D4DC74;7.703;1;1;0;plast;9;0.83;1
10;10;Ind4;0416D4DC74;7.703;1;1;0;plast;3;0.83;1
10;10;Ind5;041768F941;9.137;1;1;0;plast;5;0.83;1
10;10;Ind5;041768F941;9.137;1;1;0;plast;12;0.83;1
10;10;Ind6;0417692DDF;9.019;1;1;0;plast;7;0.83;1
10;10;Ind6;0417692DDF;9.019;1;1;0;plast;2;0.83;1
10;10;Ind7;0416D4F295;7.716;1;1;0;plast;11;0.3;1
10;10;Ind7;0416D4F295;7.716;1;1;0;plast;4;0.3;1
10;10;Ind8;041769339B;8.103;1;1;0;plast;1;0.3;1
10;10;Ind8;041769339B;8.103;1;1;0;plast;7;0.3;1
10;10;Ind9;04176922C9;8.295;1;1;0;plast;10;0.3;1
10;10;Ind9;04176922C9;8.295;1;1;0;plast;5;0.3;1
10;10;Ind10;04162DD332;7.313;1;1;0;plast;3;0.3;1
10;10;Ind10;04162DD332;7.313;1;1;0;plast;8;0.3;1
10;10;Ind11;0416ECC6BB;8.648;1;1;0;plast;12;0.3;1
10;10;Ind11;0416ECC6BB;8.648;1;1;0;plast;6;0.3;1
10;10;Ind12;0416D4EEC0;8.042;1;1;0;plast;2;0.3;1
10;10;Ind12;0416D4EEC0;8.042;1;1;0;plast;9;0.3;1
11;11;Ind1;0417691CE9;7.902;1;1;0;plast;7;0.83;1
11;11;Ind1;0417691CE9;7.902;1;1;0;plast;2;0.83;1
11;11;Ind2;0416ECE6E6;7.821;1;1;0;plast;4;0.83;1
11;11;Ind2;0416ECE6E6;7.821;1;1;0;plast;10;0.83;1
11;11;Ind3;0417692202;7.355;1;1;0;plast;8;0.83;1
11;11;Ind3;0417692202;7.355;1;1;0;plast;1;0.83;1
11;11;Ind4;0416D4DC74;7.379;1;1;0;plast;6;0.83;1
11;11;Ind4;0416D4DC74;7.379;1;1;0;plast;11;0.83;1
11;11;Ind5;041768F941;8.998;1;1;0;plast;9;0.83;1
11;11;Ind5;041768F941;8.998;1;1;0;plast;3;0.83;1
11;11;Ind6;0417692DDF;8.958;1;1;0;plast;5;0.83;1
11;11;Ind6;0417692DDF;8.958;1;1;0;plast;12;0.83;1
11;11;Ind7;0416D4F295;7.518;1;1;0;plast;2;0.3;1
11;11;Ind7;0416D4F295;7.518;1;1;0;plast;9;0.3;1
11;11;Ind8;041769339B;7.799;1;1;0;plast;11;0.3;1
11;11;Ind8;041769339B;7.799;1;1;0;plast;4;0.3;1
11;11;Ind9;04176922C9;8.01;1;1;0;plast;1;0.3;1
11;11;Ind9;04176922C9;8.01;1;1;0;plast;7;0.3;1
11;11;Ind10;0417692B31;7.418;1;1;0;plast;10;0.3;1
11;11;Ind10;0417692B31;7.418;1;1;0;plast;5;0.3;1
11;11;Ind11;0416ECC6BB;8.372;1;1;0;plast;3;0.3;1
11;11;Ind11;0416ECC6BB;8.372;1;1;0;plast;8;0.3;1
11;11;Ind12;0416D4EEC0;7.925;1;1;0;plast;12;0.3;1
11;11;Ind12;0416D4EEC0;7.925;1;1;0;plast;6;0.3;1
12;12;Ind1;0417691CE9;7.706;1;1;0;plast;5;0.83;1
12;12;Ind1;0417691CE9;7.706;1;1;0;plast;12;0.83;1
12;12;Ind2;0416ECE6E6;7.612;1;1;1;plast;7;0.83;1
12;12;Ind2;0416ECE6E6;7.612;1;1;1;plast;2;0.83;1
12;12;Ind3;0417692202;7.08;1;1;0;plast;4;0.83;1
12;12;Ind3;0417692202;7.08;1;1;0;plast;10;0.83;1
12;12;Ind4;0416D4DC74;7.15;1;1;0;plast;8;0.83;1
12;12;Ind4;0416D4DC74;7.15;1;1;0;plast;1;0.83;1
12;12;Ind5;041768F941;8.687;1;1;0;plast;6;0.83;1
12;12;Ind5;041768F941;8.687;1;1;0;plast;11;0.83;1
12;12;Ind6;0417692DDF;8.814;1;1;0;plast;9;0.83;1
12;12;Ind6;0417692DDF;8.814;1;1;0;plast;3;0.83;1
12;12;Ind7;0416D4F295;7.262;1;1;0;plast;12;0.3;1
12;12;Ind7;0416D4F295;7.262;1;1;0;plast;6;0.3;1
12;12;Ind8;041769339B;7.585;1;1;0;plast;2;0.3;1
12;12;Ind8;041769339B;7.585;1;1;0;plast;9;0.3;1
12;12;Ind9;04176922C9;7.719;1;1;0;plast;11;0.3;1
12;12;Ind9;04176922C9;7.719;1;1;0;plast;4;0.3;1
12;12;Ind10;0417692B31;7.151;1;1;0;plast;1;0.3;1
12;12;Ind10;0417692B31;7.151;1;1;0;plast;7;0.3;1
12;12;Ind11;0416ECC6BB;8.067;1;1;0;plast;10;0.3;1
12;12;Ind11;0416ECC6BB;8.067;1;1;0;plast;5;0.3;1
12;12;Ind12;0416D4EEC0;7.617;1;1;0;plast;3;0.3;1
12;12;Ind12;0416D4EEC0;7.617;1;1;0;plast;8;0.3;1
13;13;Ind1;0417691CE9;7.368;1;1;1;plast;3;0.83;1
13;13;Ind1;0417691CE9;7.368;1;1;1;plast;8;0.83;1
13;13;Ind2;0416ECE6E6;7.581;1;1;0;plast;12;0.83;1
13;13;Ind2;0416ECE6E6;7.581;1;1;0;plast;6;0.83;1
13;13;Ind3;0417692202;6.821;1;1;0;plast;2;0.83;1
13;13;Ind3;0417692202;6.821;1;1;0;plast;9;0.83;1
13;13;Ind4;0416D4DC74;7.012;1;1;0;plast;11;0.83;1
13;13;Ind4;0416D4DC74;7.012;1;1;0;plast;4;0.83;1
13;13;Ind5;041768F941;8.5;1;1;0;plast;1;0.83;1
13;13;Ind5;041768F941;8.5;1;1;0;plast;7;0.83;1
13;13;Ind6;0417692DDF;8.811;1;1;0;plast;10;0.83;1
13;13;Ind6;0417692DDF;8.811;1;1;0;plast;5;0.83;1
13;13;Ind7;0416D4F295;7.199;1;1;0;plast;9;0.3;1
13;13;Ind7;0416D4F295;7.199;1;1;0;plast;3;0.3;1
13;13;Ind8;041769339B;7.414;1;1;1;plast;5;0.3;1
13;13;Ind8;041769339B;7.414;1;1;1;plast;12;0.3;1
13;13;Ind9;04176922C9;7.553;1;1;1;plast;7;0.3;1
13;13;Ind9;04176922C9;7.553;1;1;1;plast;2;0.3;1
13;13;Ind10;0417692B31;6.997;1;1;0;plast;4;0.3;1
13;13;Ind10;0417692B31;6.997;1;1;0;plast;10;0.3;1
13;13;Ind11;0416ECC6BB;7.928;1;1;0;plast;8;0.3;1
13;13;Ind11;0416ECC6BB;7.928;1;1;0;plast;1;0.3;1
13;13;Ind12;0416D4EEC0;7.449;1;1;0;plast;6;0.3;1
13;13;Ind12;0416D4EEC0;7.449;1;1;0;plast;11;0.3;1
14;14;Ind1;0417691CE9;NA;1;1;0;flex;10;0.5;1
14;14;Ind1;0417691CE9;NA;1;1;0;flex;5;0.5;1
14;14;Ind2;0416ECE6E6;NA;1;1;0;flex;3;0.5;1
14;14;Ind2;0416ECE6E6;NA;1;1;0;flex;8;0.5;1
14;14;Ind3;0417692202;NA;1;1;0;flex;12;0.5;1
14;14;Ind3;0417692202;NA;1;1;0;flex;6;0.5;1
14;14;Ind4;0416D4DC74;NA;1;1;0;flex;2;0.5;1
14;14;Ind4;0416D4DC74;NA;1;1;0;flex;9;0.5;1
14;14;Ind5;041768F941;NA;1;1;0;flex;11;0.5;1
14;14;Ind5;041768F941;NA;1;1;0;flex;4;0.5;1
14;14;Ind6;0417692DDF;NA;1;1;0;flex;1;0.5;1
14;14;Ind6;0417692DDF;NA;1;1;0;flex;7;0.5;1
14;14;Ind7;0416D4F295;NA;1;1;0;flex;6;0.5;1
14;14;Ind7;0416D4F295;NA;1;1;0;flex;11;0.5;1
14;14;Ind8;041769339B;NA;1;1;0;flex;9;0.5;1
14;14;Ind8;041769339B;NA;1;1;0;flex;3;0.5;1
14;14;Ind9;04176922C9;NA;1;1;0;flex;5;0.5;1
14;14;Ind9;04176922C9;NA;1;1;0;flex;12;0.5;1
14;14;Ind10;0417692B31;NA;1;1;0;flex;7;0.5;1
14;14;Ind10;0417692B31;NA;1;1;0;flex;2;0.5;1
14;14;Ind11;0416ECC6BB;NA;1;1;0;flex;4;0.5;1
14;14;Ind11;0416ECC6BB;NA;1;1;0;flex;10;0.5;1
14;14;Ind12;0416D4EEC0;NA;1;1;0;flex;8;0.5;1
14;14;Ind12;0416D4EEC0;NA;1;1;0;flex;1;0.5;1
14;14;Ind1;0417691CE9;NA;1;1;0;flex;1;0.5;2
14;14;Ind1;0417691CE9;NA;1;1;0;flex;7;0.5;2
14;14;Ind2;0416ECE6E6;NA;1;1;0;flex;10;0.5;2
14;14;Ind2;0416ECE6E6;NA;1;1;0;flex;5;0.5;2
14;14;Ind3;0417692202;NA;1;1;0;flex;3;0.5;2
14;14;Ind3;0417692202;NA;1;1;0;flex;8;0.5;2
14;14;Ind4;0416D4DC74;NA;1;1;0;flex;12;0.5;2
14;14;Ind4;0416D4DC74;NA;1;1;0;flex;6;0.5;2
14;14;Ind5;041768F941;NA;1;1;0;flex;2;0.5;2
14;14;Ind5;041768F941;NA;1;1;0;flex;9;0.5;2
14;14;Ind6;0417692DDF;NA;1;1;0;flex;11;0.5;2
14;14;Ind6;0417692DDF;NA;1;1;0;flex;4;0.5;2
14;14;Ind7;0416D4F295;NA;1;1;0;flex;8;0.5;2
14;14;Ind7;0416D4F295;NA;1;1;0;flex;1;0.5;2
14;14;Ind8;041769339B;NA;1;1;0;flex;6;0.5;2
14;14;Ind8;041769339B;NA;1;1;0;flex;11;0.5;2
14;14;Ind9;04176922C9;NA;1;1;0;flex;9;0.5;2
14;14;Ind9;04176922C9;NA;1;1;0;flex;3;0.5;2
14;14;Ind10;0417692B31;NA;1;1;0;flex;5;0.5;2
14;14;Ind10;0417692B31;NA;1;1;0;flex;12;0.5;2
14;14;Ind11;0416ECC6BB;NA;1;1;0;flex;7;0.5;2
14;14;Ind11;0416ECC6BB;NA;1;1;0;flex;2;0.5;2
14;14;Ind12;0416D4EEC0;NA;1;1;0;flex;4;0.5;2
14;14;Ind12;0416D4EEC0;NA;1;1;0;flex;10;0.5;2
15;15;Ind1;0417691CE9;NA;1;1;0;flex;11;0.5;1
15;15;Ind1;0417691CE9;NA;1;1;0;flex;4;0.5;1
15;15;Ind2;0416ECE6E6;NA;1;1;0;flex;1;0.5;1
15;15;Ind2;0416ECE6E6;NA;1;1;0;flex;7;0.5;1
15;15;Ind3;0417692202;NA;1;1;0;flex;10;0.5;1
15;15;Ind3;0417692202;NA;1;1;0;flex;5;0.5;1
15;15;Ind4;0416D4DC74;NA;1;1;0;flex;3;0.5;1
15;15;Ind4;0416D4DC74;NA;1;1;0;flex;8;0.5;1
15;15;Ind5;041768F941;NA;1;1;0;flex;12;0.5;1
15;15;Ind5;041768F941;NA;1;1;0;flex;6;0.5;1
15;15;Ind6;0417692DDF;NA;1;1;0;flex;2;0.5;1
15;15;Ind6;0417692DDF;NA;1;1;0;flex;9;0.5;1
15;15;Ind7;0416D4F295;NA;1;1;0;flex;4;0.5;1
15;15;Ind7;0416D4F295;NA;1;1;0;flex;10;0.5;1
15;15;Ind8;041769339B;NA;1;1;0;flex;8;0.5;1
15;15;Ind8;041769339B;NA;1;1;0;flex;1;0.5;1
15;15;Ind9;04176922C9;NA;1;1;0;flex;6;0.5;1
